year,therapy_area,trial_count,phase3_trial_count,success_rate,failure_rate,avg_enrollment_n,avg_duration_months,avg_stock_impact_pct,approval_count,blockbuster_count,mega_blockbuster_count,avg_peak_sales_usd_bn_est,total_peak_sales_usd_bn_est,biologic_approval_count,small_molecule_approval_count,disease_burden_global_millions,disease_burden_regional_sum_millions,mapped_disease_count,funding_deal_count,funding_megadeal_count,funding_total_usd_bn,funding_avg_value_usd_bn,pharma_company_count,pharma_revenue_total_usd_bn,pharma_operating_margin_avg_pct,pharma_rd_spend_total_usd_bn,pharma_pipeline_total_est
2021,ophthalmology,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,0,0,0,133,7,263.44,1.98075187969925,30,966.78,27.41,162.25,1823
2021,psychiatry,0,0,0.571428571428571,0.25,668.75,27,2.0125,2,0,0,0.4,0.8,1,1,219,220.92,2,133,7,263.44,1.98075187969925,30,966.78,27.41,162.25,1823
2021,rare_disease,3,0,0.666666666666667,0.333333333333333,212,15,3.36666666666667,6,2,1,2.99333333333333,17.96,0,5,0,0,0,133,7,263.44,1.98075187969925,30,966.78,27.41,162.25,1823
2021,respiratory,2,0,0.5,0.5,162.5,15.5,-7.45,1,0,0,0.13,0.13,0,1,95,95.17,1,133,7,263.44,1.98075187969925,30,966.78,27.41,162.25,1823
2022,cardiovascular,4,3,1,0,851,33.5,2.025,2,0,0,0.29,0.58,1,1,566.7,557.64,2,102,3,112.849,1.10636274509804,30,1036.1,27.3533333333333,173.46,1861
2022,dermatology,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,0,0,0,102,3,112.849,1.10636274509804,30,1036.1,27.3533333333333,173.46,1861
2022,gastrointestinal,3,1,0.666666666666667,0,419.333333333333,24.6666666666667,2.66666666666667,0,0,0,0.584,0,0,0,47,46.77,1,102,3,112.849,1.10636274509804,30,1036.1,27.3533333333333,173.46,1861
2022,immunology,7,4,0.571428571428571,0,551,25.8571428571429,2.82857142857143,3,0,0,0.0533333333333333,0.16,1,2,0,0,0,102,3,112.849,1.10636274509804,30,1036.1,27.3533333333333,173.46,1861
2022,infectious,5,3,0.2,0,1334.4,32.2,1.22,3,1,0,0.556666666666667,1.67,1,1,376.7,396.04,6,102,3,112.849,1.10636274509804,30,1036.1,27.3533333333333,173.46,1861
2022,metabolic,5,4,0.8,0,966.2,31.2,3.04,5,1,1,3.712,18.56,1,4,125,124.38,2,102,3,112.849,1.10636274509804,30,1036.1,27.3533333333333,173.46,1861
2022,neurology,2,1,0,1,1531.5,24,-10.25,6,2,1,1.73666666666667,10.42,2,4,313,318.65,2,102,3,112.849,1.10636274509804,30,1036.1,27.3533333333333,173.46,1861
2022,oncology,8,6,0.125,0.875,1045.375,34.5,-14.8375,14,2,1,0.647857142857143,9.07,4,9,261.3,258.47,1,102,3,112.849,1.10636274509804,30,1036.1,27.3533333333333,173.46,1861
2022,ophthalmology,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,0,0,0,102,3,112.849,1.10636274509804,30,1036.1,27.3533333333333,173.46,1861
2022,psychiatry,2,1,1,0,1213.5,34.5,5.85,2,0,0,0.205,0.41,1,1,221,221.8,2,102,3,112.849,1.10636274509804,30,1036.1,27.3533333333333,173.46,1861
2022,rare_disease,0,0,0.571428571428571,0.25,668.75,27,2.0125,3,2,1,3.84666666666667,11.54,0,2,0,0,0,102,3,112.849,1.10636274509804,30,1036.1,27.3533333333333,173.46,1861
2022,respiratory,4,1,1,0,673.5,24.25,10.075,0,0,0,0.584,0,0,0,96,96.48,1,102,3,112.849,1.10636274509804,30,1036.1,27.3533333333333,173.46,1861
2023,cardiovascular,2,1,0.5,0.5,390.5,22.5,-6.9,3,0,0,0.32,0.96,1,2,572.3,577.63,2,77,4,119.595,1.55318181818182,30,956.56,21.9033333333333,158.98,1834
2023,dermatology,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,0,0,0,77,4,119.595,1.55318181818182,30,956.56,21.9033333333333,158.98,1834
2023,gastrointestinal,1,1,1,0,358,36,9.8,0,0,0,0.584,0,0,0,47,47,1,77,4,119.595,1.55318181818182,30,956.56,21.9033333333333,158.98,1834
2023,immunology,6,3,0.666666666666667,0,474.5,24,3.03333333333333,5,1,0,0.374,1.87,0,4,0,0,0,77,4,119.595,1.55318181818182,30,956.56,21.9033333333333,158.98,1834
2023,infectious,3,1,0.666666666666667,0.333333333333333,587.666666666667,28.3333333333333,-8.06666666666667,4,0,0,0.1875,0.75,1,3,308.3,328.35,6,77,4,119.595,1.55318181818182,30,956.56,21.9033333333333,158.98,1834
2023,metabolic,3,3,0.333333333333333,0.333333333333333,894.666666666667,39,0.166666666666667,4,2,1,4.1825,16.73,2,1,130,129.48,2,77,4,119.595,1.55318181818182,30,956.56,21.9033333333333,158.98,1834
2023,neurology,7,4,0.142857142857143,0.714285714285714,589,31.4285714285714,-7.27142857142857,12,3,0,0.9425,11.31,3,7,319,318,2,77,4,119.595,1.55318181818182,30,956.56,21.9033333333333,158.98,1834
2023,oncology,12,6,0.166666666666667,0.416666666666667,638.75,25.3333333333333,-2.875,26,4,1,0.601923076923077,15.65,9,17,265.7,267.39,1,77,4,119.595,1.55318181818182,30,956.56,21.9033333333333,158.98,1834
2023,ophthalmology,0,0,0.571428571428571,0.25,668.75,27,2.0125,1,1,1,6.27,6.27,0,0,0,0,0,77,4,119.595,1.55318181818182,30,956.56,21.9033333333333,158.98,1834
2023,psychiatry,1,1,0,1,1847,39,-27,1,0,0,0.07,0.07,0,0,223,227.47,2,77,4,119.595,1.55318181818182,30,956.56,21.9033333333333,158.98,1834
2023,rare_disease,2,1,0.5,0.5,600,32,-7.25,5,2,0,0.758,3.79,1,1,0,0,0,77,4,119.595,1.55318181818182,30,956.56,21.9033333333333,158.98,1834
2023,respiratory,4,2,0.25,0.5,289,23,-0.875,0,0,0,0.584,0,0,0,97,95.88,1,77,4,119.595,1.55318181818182,30,956.56,21.9033333333333,158.98,1834
2024,cardiovascular,4,0,0.75,0,268,22.5,7,5,0,0,0.152,0.76,2,3,578,586.21,2,95,1,71.831,0.756115789473684,30,1019.32,24.2966666666667,169.81,1869
2024,dermatology,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,0,0,0,95,1,71.831,0.756115789473684,30,1019.32,24.2966666666667,169.81,1869
2024,gastrointestinal,1,1,1,0,644,38,3.9,0,0,0,0.584,0,0,0,47,45.57,1,95,1,71.831,0.756115789473684,30,1019.32,24.2966666666667,169.81,1869
2024,immunology,6,2,0.666666666666667,0.333333333333333,628.333333333333,25,0.55,4,1,0,0.875,3.5,2,1,0,0,0,95,1,71.831,0.756115789473684,30,1019.32,24.2966666666667,169.81,1869
2024,infectious,7,7,0.714285714285714,0.142857142857143,837.714285714286,38.1428571428571,4.84285714285714,4,0,0,0.385,1.54,1,3,275,299.15,6,95,1,71.831,0.756115789473684,30,1019.32,24.2966666666667,169.81,1869
2024,metabolic,1,0,0,0,239,18,2,1,0,0,0.14,0.14,0,1,135,136.37,2,95,1,71.831,0.756115789473684,30,1019.32,24.2966666666667,169.81,1869
2024,neurology,6,1,0.166666666666667,0.833333333333333,537.166666666667,20.5,-8.9,6,4,0,1.36166666666667,8.17,2,4,325,324.23,2,95,1,71.831,0.756115789473684,30,1019.32,24.2966666666667,169.81,1869
2024,oncology,12,10,0.25,0.583333333333333,1021.41666666667,33.4166666666667,-6.84166666666667,26,6,1,0.778461538461539,20.24,9,14,270,265.52,1,95,1,71.831,0.756115789473684,30,1019.32,24.2966666666667,169.81,1869
2024,ophthalmology,0,0,0.571428571428571,0.25,668.75,27,2.0125,1,0,0,0.68,0.68,0,1,0,0,0,95,1,71.831,0.756115789473684,30,1019.32,24.2966666666667,169.81,1869
2024,psychiatry,0,0,0.571428571428571,0.25,668.75,27,2.0125,2,0,0,0.24,0.48,1,0,225,226.34,2,95,1,71.831,0.756115789473684,30,1019.32,24.2966666666667,169.81,1869
2024,rare_disease,3,1,0.333333333333333,0.333333333333333,348.333333333333,26.6666666666667,-2.4,4,0,0,0.2425,0.97,1,2,0,0,0,95,1,71.831,0.756115789473684,30,1019.32,24.2966666666667,169.81,1869
2024,respiratory,2,1,1,0,276.5,29,12.95,2,0,0,0.045,0.09,1,1,98,96.98,1,95,1,71.831,0.756115789473684,30,1019.32,24.2966666666667,169.81,1869
2025,cardiovascular,4,2,1,0,354.25,29,7.425,5,1,1,1.77,8.85,1,3,585,590.27,2,81,3,141.415,1.74586419753086,30,1096.55,23.1533333333333,182.76,1917
2025,dermatology,0,0,0.571428571428571,0.25,668.75,27,2.0125,1,0,0,0.14,0.14,1,0,0,0,0,81,3,141.415,1.74586419753086,30,1096.55,23.1533333333333,182.76,1917
2025,gastrointestinal,2,1,0.5,0.5,296.5,23.5,-2.8,0,0,0,0.584,0,0,0,47,47.59,1,81,3,141.415,1.74586419753086,30,1096.55,23.1533333333333,182.76,1917
2025,immunology,6,3,0.166666666666667,0.5,942.833333333333,25.8333333333333,-2.05,5,1,0,0.982,4.91,1,4,0,0,0,81,3,141.415,1.74586419753086,30,1096.55,23.1533333333333,182.76,1917
2025,infectious,4,3,0.75,0,1513.75,30.25,3.15,8,4,0,1.1025,8.82,0,6,263,283.75,6,81,3,141.415,1.74586419753086,30,1096.55,23.1533333333333,182.76,1917
2025,metabolic,2,0,0.5,0,188.5,12,4.3,2,1,1,3.24,6.48,0,2,140,143.41,2,81,3,141.415,1.74586419753086,30,1096.55,23.1533333333333,182.76,1917
2025,neurology,4,4,0.5,0.25,1157.25,30.75,-3.6,4,0,0,0.425,1.7,3,1,331.5,335.23,2,81,3,141.415,1.74586419753086,30,1096.55,23.1533333333333,182.76,1917
2025,oncology,11,6,0.545454545454545,0.454545454545455,600.727272727273,28.7272727272727,-2.58181818181818,18,4,0,0.612222222222222,11.02,5,10,275,278.6,1,81,3,141.415,1.74586419753086,30,1096.55,23.1533333333333,182.76,1917
2025,ophthalmology,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,0,0,0,81,3,141.415,1.74586419753086,30,1096.55,23.1533333333333,182.76,1917
2025,psychiatry,3,2,0.333333333333333,0.666666666666667,1349.33333333333,28,-6.1,1,0,0,0.36,0.36,0,0,227.5,223.01,2,81,3,141.415,1.74586419753086,30,1096.55,23.1533333333333,182.76,1917
2025,rare_disease,4,1,0.75,0.25,948.75,22.75,7.85,5,1,1,1.384,6.92,1,4,0,0,0,81,3,141.415,1.74586419753086,30,1096.55,23.1533333333333,182.76,1917
2025,respiratory,0,0,0.571428571428571,0.25,668.75,27,2.0125,1,0,0,0.03,0.03,0,1,99,97.12,1,81,3,141.415,1.74586419753086,30,1096.55,23.1533333333333,182.76,1917
2026,cardiovascular,0,0,0.571428571428571,0.25,668.75,27,2.0125,1,0,0,0.34,0.34,1,0,592,596.22,2,6,0,0.652,0.108666666666667,30,1134.88,22.44,189.89,1938
2026,dermatology,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,0,0,0,6,0,0.652,0.108666666666667,30,1134.88,22.44,189.89,1938
2026,gastrointestinal,0,0,0.571428571428571,0.25,668.75,27,2.0125,1,0,0,0.18,0.18,0,0,47,46.8,1,6,0,0.652,0.108666666666667,30,1134.88,22.44,189.89,1938
2026,immunology,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,0,0,0,6,0,0.652,0.108666666666667,30,1134.88,22.44,189.89,1938
2026,infectious,1,0,1,0,301,12,-3.1,0,0,0,0.584,0,0,0,251,271.89,6,6,0,0.652,0.108666666666667,30,1134.88,22.44,189.89,1938
2026,metabolic,0,0,0.571428571428571,0.25,668.75,27,2.0125,1,1,1,7.05,7.05,0,0,145,143.02,2,6,0,0.652,0.108666666666667,30,1134.88,22.44,189.89,1938
2026,neurology,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,338,335.98,2,6,0,0.652,0.108666666666667,30,1134.88,22.44,189.89,1938
2026,oncology,1,1,1,0,559,20,-0.8,4,0,0,0.2675,1.07,1,1,280,281.08,1,6,0,0.652,0.108666666666667,30,1134.88,22.44,189.89,1938
2026,ophthalmology,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,0,0,0,6,0,0.652,0.108666666666667,30,1134.88,22.44,189.89,1938
2026,psychiatry,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,230,235.23,2,6,0,0.652,0.108666666666667,30,1134.88,22.44,189.89,1938
2026,rare_disease,2,1,1,0,664,29.5,6.6,0,0,0,0.584,0,0,0,0,0,0,6,0,0.652,0.108666666666667,30,1134.88,22.44,189.89,1938
2026,respiratory,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,100,99.91,1,6,0,0.652,0.108666666666667,30,1134.88,22.44,189.89,1938
