component_1,component_2,digit_label
5.0810861299452235,-5.035001829996685,1
1.6327081413070983,5.120652641655872,5
-7.544361868323814,13.57244231768486,0
11.134382788728088,3.7467304223201316,9
2.733048488077375,5.981352361234139,5
2.3555105288239067,-11.043016951631925,2
-3.4294966993331113,-3.6897154431039247,8
-0.9676437111680254,-10.10026531502302,2
-8.348352231932658,14.23274099252801,0
-10.56335425985674,16.189365997283875,0
4.230856376838441,-5.4897362891937735,1
14.296023837675312,-8.124850805747942,7
-17.374649056452313,7.931545713113389,6
-5.746078090185477,-4.5561658213293015,3
-2.6537326193611843,-16.291198850331213,2
5.0932114326198565,-6.7911963807403115,1
34.74214021140094,1.316483290396639,7
11.291158417753493,14.447837617570746,4
-16.5074524262323,-1.8800332400372177,6
-7.520086800560759,-4.826838154402498,3
4.005755853530537,-6.096133389215995,1
-5.618851709386337,-3.6586676905230413,3
16.033343208585737,4.326471448469011,9
4.058126226828351,-5.102745524151835,1
16.028650890922275,-7.585595217372654,7
-17.352245663993962,8.561070657157565,6
-1.074197920686411,-6.484168765792684,8
15.955944236955549,12.721940034268531,4
-5.889029680287496,-3.2825958464622693,3
5.328666445244053,-6.166209616801502,1
16.548100776437433,-2.223766477892528,4
-9.310787465012384,16.58371103289799,0
-2.962946495542446,0.07509743594506804,5
-4.662459606117503,-6.439196345118554,3
-13.712406083869245,1.394118713059982,6
21.993378252270556,3.185993388049487,9
-13.884108218442721,-0.6991598668239519,6
6.402451575267162,-7.412537130666593,1
16.033228912663528,-7.6350447046779975,7
6.179228152218948,-2.998322326072652,5
7.374940134726923,23.507507732216688,4
39.01867365460884,-13.521291793062902,4
17.424253109933815,-7.6421832399131,7
0.4550193264720351,-12.211839431301636,2
3.3710235687892376,-6.600868161335938,8
0.6235652948573518,-11.999383364148938,2
-0.4912660948406641,-11.942988663478662,2
4.698987810491737,-2.6543433285746163,5
13.756970269799995,-5.5251936810393,7
22.557953012768454,2.8114491511031106,9
5.639601507855681,-3.8639578155865393,5
17.175046265755245,18.907367995513376,4
-3.9279738922214573,-2.732580441949221,8
1.1357244376180564,-10.05090733955879,8
18.038763162426825,3.8323288015900907,4
22.824162726080594,6.516799916565947,9
-5.762929298786005,13.46362086384378,0
-4.911141502785276,-6.147924401397113,8
16.97212777065399,0.6536733933509752,9
0.10298203818668862,-5.570285200114456,8
-11.652535976036155,17.672992547439446,0
4.286209288759434,-5.831682768811292,1
-2.2994505745355274,-14.967581043080967,2
-6.711065853636637,-5.4126451439441725,3
13.788835972635475,14.247686993254792,4
5.68640250569297,-5.180306687921028,5
-14.057229568689912,9.198053211868327,6
14.32913266317215,-9.800629708584243,7
-3.8275389551926504,-7.364672328735525,8
-7.551170445461238,0.03486897325857206,9
-9.556394787015112,16.168744163123222,0
3.254619521179695,-6.560911728226773,1
-5.0765381136745065,-18.9948534798512,2
-5.6865646690010685,-7.6827919035087655,3
9.566709995325215,11.881105324761352,4
6.651367445918996,-6.372497217883347,5
-10.784052370353203,11.514599806433615,6
12.632424308253093,-9.289101918160375,7
9.18126290676659,1.9658445776951226,8
-0.5893081160067553,4.675808544247529,9
-10.557728886859067,16.39063310885271,0
4.425160351015428,-5.305453797797689,1
-3.963078230435824,-18.822755844044877,2
-5.5062906493559165,-8.059012924587844,3
22.74161371964604,20.16143297273253,4
6.350153398639792,-6.759491733332311,5
-10.929947536276526,4.801175620942709,6
13.19893135334134,-11.052756803065487,7
1.0424592702375197,-5.480371478841176,8
-7.568382033249239,1.865917799766657,9
-10.645629290263741,14.497828367189003,0
-3.551426325525848,-0.3486357784264193,9
6.059765915548586,-3.2403009659128363,5
6.5154124110796285,-5.016604773403474,5
-14.225089769328006,12.109889032188391,6
6.057320941061454,-7.620492435133988,5
-8.418337205552799,13.99436776625851,0
-11.993389752173615,-4.2682378912105845,9
-2.7769547660125617,-4.801668209365548,8
-2.313588101718508,2.264122458280719,9
-0.5771345788929194,-1.3133878780242665,8
14.268450443103507,13.604252636282183,4
1.0376775267945784,-4.598962926733344,1
11.830990707511136,-12.01947721903263,7
12.239703888559106,-9.289306913208748,7
-5.0817208791484445,-9.95229380022883,3
6.512386932510707,-4.876996763945529,5
4.210135638500154,-5.305004879777831,1
-10.533901222405413,19.498934725145457,0
-9.220852149423523,18.992976112875287,0
-0.6815728196700926,-11.461950297475795,2
-5.719946635292445,-21.706395810664542,2
6.22701178428509,-10.198984120368081,7
1.8108943897248329,-0.21536358396426825,8
-2.6749580431833437,-19.098257285354528,2
-8.650143200292405,17.623761588534684,0
-19.952285540373595,-14.612972469010737,1
-5.05021596043388,-13.305864671775838,2
-9.078855219506835,2.1618443899480675,6
-4.575504740285402,-9.475897380642891,3
-3.708604468532972,-9.339476992713253,3
12.066896062180636,-10.480741527524822,7
3.4615467051924065,-8.076775402434976,3
-0.40176691691939004,-10.602631471980759,3
11.711132657597483,14.17112711344655,4
-9.749562589263867,3.1737435251780703,6
-14.950523456871228,11.72891907087444,6
-13.20168552564541,11.889563805971783,6
13.053264922561247,12.572234257463956,4
-4.643863452696046,2.811350631803899,9
3.026598406560798,-5.23813140967588,1
5.641220778700542,-4.292023002785018,5
-6.753846533525415,15.999095698578225,0
-4.798483799699437,-0.23119737721220346,9
6.930368747656502,-6.762561332958869,5
-4.3886766204698935,-22.710878992940124,2
1.021458462266771,-4.921563481704503,8
-4.102429325580853,-19.0229299343814,2
-7.716929426044234,19.56391399055328,0
-10.523209664849878,15.900907260550033,0
1.3339199591659645,-3.619883091785936,1
13.924765424709973,-10.355004807236321,7
-12.89628856178673,8.838876699872563,6
-3.267119918323432,-6.935262666556975,3
0.8886177289104135,-9.6422676923923,2
5.4140696195279645,-7.138686554078962,1
16.76814592851493,-11.082451980163327,7
16.64378959034824,17.51338082358596,4
-12.721615559314737,6.26357424261228,6
-4.926766310982229,-7.234137811880151,3
4.543178271273308,-5.2174295436450135,1
-4.916584175923525,-6.274985123729772,3
-1.1992760700134277,0.5872767600188659,9
3.5692053719767083,-3.3306874883127198,1
12.092361595876588,-10.506109692092679,7
-13.15236795622937,7.5286931920970765,6
-3.1489845468546465,-5.229707925680081,8
28.20502894736106,34.87841993466132,4
-5.633322151204626,-5.176150328797779,3
4.069803932159595,-5.377043136208191,1
16.158337817775525,12.755267391560507,4
-8.693235944676632,17.392329305939242,0
4.368994550659536,-6.175952263801373,5
-4.274889747264904,-8.072682148623958,3
-11.689206231461728,3.540820094812174,6
-6.7915919265525355,0.9091302509655649,9
-14.644172375174414,8.164511868729189,6
4.61557560748082,-6.51084178148084,1
14.971358443766778,-9.381373585484884,7
6.322851664720626,-6.031321810353688,5
14.545619832832568,12.137888804865705,4
12.461296677603254,13.694236136669492,4
12.793238646859871,-9.708622734614886,7
-3.710028850860223,-24.68230044099228,2
2.920609673465361,-1.8505919898961816,8
7.050959494320026,-8.885919724075755,2
-1.8624621780896264,-13.725149774549473,2
4.551238026316095,-2.557417304359818,5
12.236185113782106,-10.131050146587127,7
-3.8650225504794005,0.6335450999902857,9
6.018714331691812,-6.375426195797358,5
18.688007243906455,17.42803212064606,4
3.329453455420028,-2.3007826187440075,8
-8.043867279548493,-1.5068048135962802,8
20.372611447780947,18.395192416121514,4
-4.388130890228037,1.6345861145890723,9
-9.781693159775887,16.451433500914142,0
-0.15188964369563546,-2.0007632062610026,8
-4.614914688770698,-0.010280709796558872,9
-1.0273747652159415,-4.4224467600458865,8
-20.97116631716486,-12.764061572075823,1
-3.2594555368183933,-14.595697600284305,2
-8.673147561780103,-2.63374921685348,3
16.730317309752305,19.72324446916193,4
-2.6947285558345104,5.87728683513158,5
-14.441316248288564,10.281875295392604,6
14.370263344682254,-8.209933885473642,7
-5.505203667197061,-6.64947306848437,8
-12.745394505653614,-1.1829362802030587,9
-8.648809537469424,13.612554750558267,0
-20.89707509747199,-12.016969907671584,1
-8.63855626829195,-20.19491962414166,2
-6.9554096893117885,-6.028157422769802,3
28.619516887146748,29.485401810038642,4
-5.233318321780558,5.700160288362444,5
-16.688416230689903,9.753824029160514,6
9.866285637091263,-10.436943724312776,7
-3.86013316420402,-6.3112548154112105,8
-8.14239613294654,0.7964475854926052,9
-7.468279678837588,13.822816545497671,0
-21.076854513584003,-14.405375115583407,1
-5.63317677120361,-15.066362157169051,2
-9.350298727696334,-5.564439015612749,3
16.579011930264727,20.963313510806476,4
-7.753155747505812,1.024126213016997,5
-16.06100379475562,11.39452638356488,6
13.453788364150753,-7.6155266952030045,7
-4.655747246827918,-8.141656888318387,8
-9.171044922200446,0.5452459310407276,9
-7.301639718822771,13.537126633851077,0
-4.835839188613601,0.5911763165211518,9
-9.111642854168911,3.5611668958125757,5
-3.255560082627327,4.65444533467202,5
-11.478359264351779,8.83912574159167,6
-8.104642586312474,3.398642819439702,5
-8.715998194747286,15.237106205887729,0
-8.233009434653942,1.2536943088436456,9
-5.578529088839203,-6.760487383647271,8
-7.829060274322248,0.6165194847744316,9
-2.2494378558239116,-4.900162040775037,8
15.783782654471874,17.453905106658844,4
-21.989383478197823,-12.108276397341122,1
13.664914527819436,-10.769355026078271,7
16.836975236090442,-9.259145885441601,7
-8.143483533206012,-5.921647820815043,3
-8.535456799405644,0.3192397118917889,5
-23.89218823778476,-11.037792087770697,1
-5.999946584531629,-15.495401980223791,2
12.928814290258014,-10.876606107014329,7
-3.693000147178571,-5.397321906842976,8
-14.145816511200232,-13.376433427897231,2
-9.310192416787718,14.662142926171814,0
-23.398718193344234,-10.879214624252905,1
-6.951223628010558,-13.583711771733029,2
-15.138634085867805,11.008013111348323,6
-7.553485424462416,-4.8664135377682785,3
-8.013029879136498,-7.19636098082447,3
15.38369703144988,-9.812989224533794,7
-8.916555918733387,-3.6216230637056372,3
-10.05512883472094,0.17394037406460244,3
17.61672156421513,17.083183763541854,4
-12.008705774286442,7.406651703185406,6
-15.393989395909873,9.394766743971626,6
-12.723177539405409,9.367654389134211,6
16.588108899409484,20.3474751058488,4
-10.884841563625676,-1.7104017450361786,9
-22.43763362948809,-12.385896159318747,1
-4.0824473687090155,3.940668005418073,5
-8.513677963643968,14.119961690522588,0
-10.45313554366565,-0.023670354686684787,9
-7.734132767364413,1.8420742045442695,5
-8.260926447721783,-11.867626506382114,2
-2.714567692732293,-3.415221200118149,8
-12.478440023011045,-13.891312320044085,2
-11.282564099268113,16.719583360186746,0
-10.587423965343692,15.681699362566485,0
-23.943579396060915,-10.874107947018107,1
14.714862700551523,-8.923236909663334,7
-14.703193961652174,10.044461505122449,6
-11.487064799973973,-1.2067539544552501,3
-5.434806408933658,-17.689677592563996,2
-20.68288097417655,-14.47243470175165,1
28.418671673639118,56.31675957365449,4
-13.440075233115744,3.0240205160203892,6
-7.800925918520708,-4.247662900262545,3
-22.850992764705094,-10.519878279431994,1
-8.766013332100735,-1.1431414916387408,3
-8.013678187593218,0.4927665916637199,9
-21.840226146055254,-10.193728396069051,1
13.546088609154141,-10.540625260280606,7
-11.792012927886828,8.752009360885054,6
-1.4886291289052278,-4.087030869946616,8
23.465927911082073,16.29395855718881,4
-6.467521207533842,-7.414074655992643,3
-22.770156547385785,-11.826151770535771,1
21.485729006897873,22.265148065883004,4
-8.429062311794537,15.211685524109665,0
-0.36469251750293163,3.508641270863286,5
-10.113782622657377,-3.1575888371785834,3
-16.054088490078414,8.877739046702814,6
-8.941399699897332,0.8608014830347865,9
-13.811462074974257,10.540094306798997,6
-21.962128894966575,-10.85016981204906,1
23.25988598164357,-9.621762897010116,7
-6.866476639304828,3.245459177037981,5
15.736520748720986,21.50056100807954,4
21.84399065716277,21.31621170887162,4
14.82076509401346,-9.579632164902897,7
-3.640391742401694,-14.494547534926259,2
-5.6669502580014095,-8.389979134724628,8
-8.374087318462376,-12.523870143519233,2
-8.253443289056433,-19.23192012458851,2
-7.606319666304787,2.978972776076895,5
13.503039560435191,-10.537005002287742,7
-7.756115535777752,0.331038278764761,9
-5.400848545035407,2.25795291897428,5
30.750432414155128,8.964652350682135,4
21.365728571709763,18.19220443575146,4
-12.860126047095772,-0.7209344920966984,9
-9.007323115469744,14.061065904318564,0
-3.3499338083446233,-3.834068576374122,8
-7.76268465860918,1.2950458576628106,9
-4.498696622308924,-6.437266844244302,8
-7.730070976356698,15.147729277945535,0
2.8711282421630435,-4.4689169058390705,1
-7.509513518635282,-14.296598060022392,2
-6.642663259450564,-4.432537919190383,3
19.849303206037394,17.357190387885424,4
3.769578885985443,-0.34725215533287007,5
-16.615948383228936,8.83763850957038,6
15.964143398321111,-8.804570015048148,7
2.085782635823768,-6.314421442442545,8
-5.643804389794127,-2.9185359845260295,9
-9.356312464272117,14.65063399613498,0
2.20524873899633,-3.780774703588959,1
-2.7652464190484056,-12.160425267824717,2
-8.83625137812088,-5.741376231143845,3
31.736740026623895,19.858709197581696,4
2.2709021390980237,0.6561553861764383,5
-15.904887246769771,10.428622022700457,6
15.15596204683718,-9.743179383906476,7
0.6371706694133156,-7.876485456668043,8
-9.66374794665682,-0.43128248339619335,9
-12.720337656546198,16.863557692917553,0
4.3908035659012885,-5.063912186714252,1
-7.9571033021097275,-13.811324393757545,2
-4.604055491188483,-6.698300569936843,3
13.819386630156297,16.073332359162436,4
0.10068096867964987,7.531113808181294,5
-15.019767751822958,7.431564015055321,6
16.194479336715613,-11.221222546654714,7
-5.046283562754111,-11.131909268958324,8
-7.541815484985864,0.9835835036189843,9
-8.970662342258278,13.172344999011504,0
-0.3147606598027869,-2.71160106539607,9
2.229655770510039,2.6036764023060233,5
1.7789853568955387,-1.0967543278520975,5
-13.135498392577663,2.4532056814849326,6
2.584296909630225,2.3085454421238807,5
-11.953610396074243,16.66175299282352,0
-10.611256320222468,0.43577216447636996,9
-2.67334770503391,-9.427451924883147,8
0.7653194391814969,1.3991856128712863,9
-0.8753635150942299,-5.680170786850384,8
36.66797170979902,27.575099867865223,4
4.375834976697635,-7.061352885582898,1
16.378457702949973,-9.889424723694834,7
15.50350714654895,-8.267500475817304,7
-2.791948099044637,-4.542475919804434,3
1.8690269388599383,0.8034572786284901,5
4.515529689017308,-4.421327415315723,1
-10.973497264212874,16.451012361640206,0
-12.158055544167023,11.046667835674048,0
16.84101105872977,-12.126594270042466,7
3.6914919507512867,-9.69849030349658,8
-6.725913625393809,-12.244134532445086,2
-11.268210272190839,18.05487880450301,0
4.823767370832333,-3.4467830700497224,1
-5.9138713753182905,-11.840731116801695,2
-10.42201388208895,2.9497955072816398,6
-13.538424049794996,-15.403510783569935,3
-2.760125957294091,-6.829063185155118,3
15.6809034176988,-9.94863560699179,7
-8.443196619181233,-5.372297013979161,3
-4.936409028081036,-6.448586681847128,3
14.596552043850448,16.159218675622288,4
-17.645230482502903,1.6415374948977526,6
-16.39009751165353,3.691254424494945,6
-18.01330084298493,-1.5309138940570126,6
13.742611133435883,3.4823172590485094,4
-9.68017911241464,0.4737803742484729,9
4.2237257146358465,-5.380606802217242,1
0.05307986146604595,6.527695203352076,5
-7.481043821830103,12.251195014026075,0
2.8694328881529234,-1.6980581721388988,9
3.856950686842361,-1.9381199550023027,5
-11.224865118438005,-6.390135637561973,2
-3.0646674551731126,-8.9179709129596,8
-5.914788178393764,-10.534440177560752,2
-10.947457268731233,16.303851130969335,0
-9.298342503243346,14.366562301036463,0
3.198059435531264,-3.657093348164108,1
18.63715509227865,-7.335544866426879,7
-15.977611234480632,-1.9819835924227056,6
-7.429219254842577,-4.26289929758669,3
-10.880587822667593,-12.247625120245251,2
4.128875039337618,-5.1500510584877315,1
10.816600773498024,-5.008547060078063,7
13.885342935608607,15.727117138453199,4
-18.318512165949716,0.9082415864323897,6
-6.055786790162174,-5.156176937120258,3
4.724400463159773,-7.5310346045068,1
12.606843395242207,-6.435577848527324,3
-12.547758687980526,-0.9097572458954419,9
4.22693704668629,-4.695002598053185,1
16.453535871498076,-11.965032030050962,7
-17.30141046762345,6.707212034356697,6
-2.3868067956106436,-11.281381811088549,8
13.10555407356933,13.009904393668213,4
-6.901991568616813,-3.969523965524091,3
4.668352892345452,-5.2820672720955715,1
9.84360328888599,15.005984883293056,4
-7.078516314162706,13.438251942786174,0
0.546635643446101,4.708047621679046,5
-3.9076607779172394,-8.217149741221073,3
-4.966594132861549,-0.19331804188012852,6
-5.219133065069719,0.5135661220242186,9
-17.136346210509018,7.9935340720141355,6
3.7722013364945366,-3.64814216245328,1
21.364446260199603,-9.696177801079962,7
-1.1883930440022183,7.009827727940523,5
11.302277123273734,17.944725356659415,4
17.832280032211017,16.78601244648111,4
14.1450592135541,-10.701377571799991,7
-7.30513469968265,-15.280009359447773,2
2.375106666962001,-6.956561790294281,8
-6.419857008674026,-11.93775328391428,2
-12.339557475356862,-12.723265362936543,2
4.653853580978617,-1.210780862894813,5
19.437343306534554,-8.088784784973091,7
-5.458304779336815,-3.5766783843665864,9
-0.9087193204222768,4.709583839196197,5
10.947419542148625,17.312838591823994,4
-1.5360958138405643,-8.32629786469238,8
0.11190966862285072,-9.349863054546777,8
13.588998896416628,12.921301373420354,4
-12.825466360178497,-1.7378953360683975,9
-9.16295109879379,13.691540549795064,0
-0.23050632122096845,-11.895107466826895,8
-2.522709675009081,-2.589023602790843,9
-1.964547856101932,-12.276179002335041,8
-5.813542202894583,13.29954369452497,0
7.1052196919188955,1.441479446547349,1
-5.637534222371332,-16.60586861110349,2
-7.503059252980488,-6.10972829483251,3
9.235717654490376,16.135244730966726,4
-3.8845408276144986,4.909099833276093,5
-16.566421662837854,11.510023371880099,6
14.477429915641668,-8.668272926928916,7
-6.744484948368367,-6.448658920850123,8
-7.227485270654954,2.5315590864678708,9
-7.703516583418415,14.165102040438057,0
9.424477956807237,0.8441824550259964,1
-5.303889252265239,-14.380773043356397,2
-3.2528334354289226,-6.613911844894391,3
14.818360306117343,20.423734896257177,4
-3.387784298645598,2.999357947696817,5
-7.119054794185217,3.4028976566922897,6
15.37230986728348,-10.591693784475618,7
4.543398883735304,-8.86861710536729,8
-26.430533910113105,1.7708295803807892,9
-10.219951318313532,18.172694467523392,0
2.9710595788300744,-4.074731299661296,1
-1.8293233219528848,-14.023289668641144,2
-7.472829612486787,-5.5729588617850485,3
12.870543045345839,15.586873454099614,4
6.23683112628491,-7.898167545409528,5
-15.419153048935366,3.1355160605503634,6
16.774251717166116,-8.022271537392497,7
5.061111073549407,-9.171263657619384,8
-4.9007687409508245,1.036938860804681,9
-7.541605801181383,13.459014245818915,0
-4.338067654105032,2.842217788223777,9
-0.6214669558008946,3.047690614965799,5
2.8884443040074204,-1.8480767702274337,5
-18.824753797542026,-1.1116483567593016,6
5.0034257239414766,-6.866649757443317,5
-10.569734832544453,16.490124509064458,0
-2.33580226051623,1.831024100615367,9
2.059785830889533,-6.3918973041714855,8
-5.32023809713485,1.6342209763416355,9
3.1776738638178124,-9.867378067469447,8
16.060990176250865,20.89269621588918,4
3.1992500965015633,-5.000707669878909,1
15.082604957855255,-9.611500537939792,7
15.71675881553951,-8.637398481708397,7
6.50419249077974,-13.816918190064111,3
-0.25657800916709267,7.225726547377761,5
6.604736810912843,-1.0894315886732557,1
-7.356501645010122,15.104545184034215,0
-7.729919977480097,14.955717684716179,0
-3.3435064424295575,-12.31537536920185,2
-1.085846159584147,-13.031865317904229,2
14.366854069448127,-4.654793604741497,7
5.904293950827133,-7.884893181095103,8
-3.3986712979717546,-19.7002813276944,2
-6.1744124770581665,14.624769389500871,0
5.4544596411834725,-5.554308844917055,1
-3.469580840352101,-13.388138721608867,2
-17.3007224763177,4.226308900130357,6
-4.82726898406663,-4.132773195066968,3
-1.1661632555916712,-9.616571886621724,3
14.690955011364707,-4.927415910519079,7
0.21510642297765148,-9.026859769455074,3
-0.07125787481643932,-9.438653104840103,3
16.916056695126642,17.3512675878807,4
-16.497813612874992,3.505221067902664,6
-10.613732770779455,4.494666698730719,6
-10.923307813074027,4.556419630451716,6
12.04139820379457,17.841228540426158,4
-7.510858712024925,-0.15021860153820235,9
3.687160733231152,-3.7379094772624875,1
5.20592965474216,0.16123067116010537,5
-9.44364081507075,15.981866893080388,0
-0.45493017940743813,1.3778336823854849,9
-1.939959359324256,0.834594697019043,5
-2.965456306201319,-13.953174274359963,2
5.361433606369209,-10.232606002736736,8
-1.5213412619919089,-11.304209514820098,2
-8.542561693417122,14.991533253571234,0
-6.77921998805217,15.394504351137748,0
4.8859457428894535,-5.652787446570317,1
13.439585525637392,-10.69413532610273,7
-15.607469619963748,4.7405107297971485,6
1.022056934269241,-11.946558308463125,3
-2.396251294754931,-13.674668874287299,2
2.921220393560576,-3.321653865028999,1
15.089985381887088,-10.202315377535113,7
10.269618664750869,18.797535790654514,4
-16.332535719263756,3.9457332857042524,6
-1.1716733920577893,-8.512117333053494,3
4.5167932664481265,-4.367858237272957,1
-9.831034634973681,-10.787763242187811,3
-4.036919773172404,2.292390976188544,9
4.348084771759735,-4.341081054216786,1
13.290646532121727,-6.837693406883624,7
-17.409349864607673,3.6819194354303275,6
3.615165696012769,-9.649548681580564,8
10.042158078212392,18.039345235204706,4
-5.094436108030315,-7.181937097780318,3
3.5937764895338122,-5.047896053774923,1
12.537483501613787,17.63722022387349,4
-10.56021346615964,16.714242278232394,0
6.173815778146906,-12.342746353741296,5
1.9211221243174201,-14.221531537055256,3
-9.526548423623217,5.221851670096013,6
-3.550844881194976,0.8046791312097441,9
-22.918865650330527,1.2735304844600839,6
0.055204662340660564,-23.709279755721443,1
12.973391912282354,-10.177787225699163,7
5.256675510700543,-3.1628439058659454,5
14.549155590949365,17.759096336612384,4
18.634924630695995,20.791117525442715,4
14.466983661238729,-8.393283974819509,7
-3.550492577407845,-19.675446364658207,2
-10.467449518903473,-20.293981387663653,8
-3.892089393079824,-18.57982885189473,2
-12.951316805362877,-18.367850949273528,2
6.7708916969103665,-6.187554181813977,5
17.55809960120016,-9.417336432417564,7
-1.8571130216598633,-0.9669061124287206,9
1.8222907812016398,-5.7578438944352985,5
12.63344598471615,19.360549453077475,4
3.9303936736770857,-8.525018957192172,8
0.5972238618196947,-10.059485085327987,8
9.352541492408431,14.40878178442517,4
-4.756225598255973,0.8588380548079486,9
-8.911732428610652,15.197842973138533,0
2.3313374454582503,-10.40431409749453,8
0.6045806515052675,-0.16481907460726083,9
2.259224256073203,-9.22117908654645,8
-11.000858701758292,14.914917940005855,0
8.339404312365906,-0.43627949391507137,1
-4.158658790690675,-11.585037527608442,2
-2.864870551503255,-10.358309218339485,3
17.362053081294665,17.62839780676524,4
-5.1265934419019805,5.577297070252979,5
-23.615348597928396,2.8351868047871083,6
16.068479477288967,-14.65834957784199,7
2.1439023635045347,-5.694146843796371,8
-9.160886578173509,1.6446825945212074,9
-7.331585759650268,17.628343986652034,0
5.854182005230417,-1.4281156216934556,1
-15.969002682598301,-14.033371622599022,2
-2.9586750169122156,-6.667582780747579,3
17.835486455947244,17.97971492627932,4
-2.121975950632714,0.7755032842168363,5
-17.1598970965881,4.214059728082736,6
12.842461592968037,-8.580225988823205,7
-3.8041494658714607,-12.049157023209911,8
-5.486888440827024,0.7159821142981312,9
-11.214487978311272,17.633774718784004,0
15.965384948694862,6.873601228361456,1
-1.438299470999651,-9.670134613062318,2
-9.73058157727967,-5.721620076157085,3
17.514492215225896,12.147763177677888,4
0.9004924711839876,3.805948575878921,5
-29.20095558188727,1.4083424311479515,6
14.652036813022843,-10.905478540471682,7
3.1777562716046237,-8.398527148358276,8
-4.721017466115658,1.6654985622625884,9
-10.691110183992873,17.611134772974648,0
-5.462073541244516,1.5202389395144158,9
0.056625256421282966,2.73431164629964,5
0.7469144648953254,1.571665867177582,5
-26.13453967916117,1.9886469518126824,6
1.0130637474205737,2.6695139948016795,5
-4.207449120067801,19.453630076372605,0
-5.220705460936825,1.2392271929102825,9
2.6026613954131363,-7.50013903725468,8
-4.404984203574633,2.142538842271684,9
2.125062624562567,-5.170522395844191,8
17.303172739374364,20.559150725625095,4
5.202934410405049,-5.666742221522372,1
13.5662484957803,-8.581968295776555,7
13.604411024986632,-7.325802409621041,7
-7.227281899537005,-5.7479044539907855,3
0.41004374120578263,3.2330444033552928,5
4.654248128364018,-5.654110898359699,1
-10.209654572028796,16.87685163560544,0
-8.780378038399265,15.889342104643799,0
-4.534983103030076,-10.327156375254171,2
-6.255586854093819,-6.056752181115487,2
13.5620878421004,-10.42707338165881,7
3.311680959135954,-7.338685915610684,8
-15.249116505168228,-8.108664190094279,2
-7.96624106418188,18.275523002011106,0
9.84686017397924,0.8405944092737778,1
-7.805336275627136,-9.7050275222348,2
-11.489640917221228,3.959054705088398,6
-3.314618591062751,-8.883379246277533,3
-4.893527611103359,-3.009375160233865,3
14.761506061886285,-10.372483946016562,7
-7.756656796201682,-4.94403524463747,3
-8.34011293088296,-4.557275393371694,3
17.799681482870565,19.08756106861108,4
-10.22754272311507,2.3568134499013342,6
-12.430558082568107,3.888080059355541,6
-11.435130356369342,4.6210437848229855,6
13.785697685200072,20.01714559730925,4
-7.637142678280022,0.9577715758774773,9
4.656602132005774,-5.526010533511084,1
-2.1378552867206193,2.495542667007964,5
-5.424240255816639,14.846579631801108,0
-3.0231830749479194,-0.02117723027183965,9
-4.458097291172017,8.777840428868616,5
-5.704420071232653,-12.85573837605814,2
-1.5955918497725985,-4.6549506698070235,8
-5.2447750328000025,-4.306868349890426,2
-7.000691641323419,14.900158290486678,0
-9.395435893613834,16.940071900729397,0
9.028438621327254,-0.9599977674943159,1
15.452624628947005,-8.504227219385116,7
-14.658376060031143,4.999109442075494,6
-5.414073321313863,-6.556479281792995,3
-8.667982608327442,-14.088447678650288,2
3.278444980542461,-5.862494736792147,1
11.630897546239728,-11.53805662498736,7
15.312599929589057,19.98499971863266,4
-29.41529713412907,1.0880919170204064,6
-0.855358733305524,-10.014018393590833,3
4.470496007527128,-6.142485076297718,1
-8.199104236613877,-6.348740983064724,3
-7.139796389134859,1.3551773672916736,9
3.2755142709789813,-5.253529800088036,1
13.31397949507263,-7.07090822142855,7
-14.36250081784607,4.149767174856307,6
1.8758244262175336,-9.728732896706996,8
17.91336587640343,20.939748138261894,4
-6.5906196449724535,-2.9196173576603184,3
4.641587443123762,-4.696234282134749,1
9.33343703511191,17.01528873673182,4
-7.629179572428255,16.404140215783944,0
1.2386947678613585,5.589051704848091,5
-6.521582879098089,-7.619487023252847,3
-16.191183921896176,9.1720734168754,6
-5.171990354060019,1.9212549845312035,9
-21.89164772269395,3.783088703201549,6
4.220529018058221,-4.732953977952674,1
15.737510363481231,-8.976305944804729,7
1.2913623549727045,2.6126014704439426,5
17.179063034983702,17.223352602136586,4
15.786288570479751,17.11790489206087,4
13.567728233462418,-7.719627155738378,7
-8.33121844658608,-11.5770452250742,2
-0.1409127105655044,-7.940125826971677,8
-8.006867766291208,-11.139236872039383,2
-9.74880053928757,-14.076791947872586,2
-3.995979884800075,5.150053967147343,5
13.58809874468813,-2.365335012389803,7
-4.884785014794714,0.7503789746051875,9
-0.5194604948869376,4.3983914569844895,5
13.378424414544163,15.587867380620194,4
5.090587477590249,-5.746961482684488,8
3.081823446518457,-7.237814784649721,8
14.168962966215275,20.50720461523358,4
-4.446962239383043,5.5333967790559,9
-8.816988354208153,19.52850376655645,0
2.3729414568928493,-10.779929207926376,8
-7.454692402317882,12.517480483171942,0
6.582135868157518,0.448573387601345,1
-5.927238073528529,-12.640350398769623,2
-6.3822530954951375,-1.9703755991904761,3
17.895480169033764,14.05896318557981,4
-3.0888409449251584,4.42083891845655,5
-13.675558512975696,10.425792350426306,6
13.501798389289696,-6.8072719231433485,7
-0.8693297811357237,-2.2623776305901346,8
-6.0813414721266295,-0.5400676794247417,9
-10.924649194380562,16.986823719637385,0
9.819440366850776,0.33992729546797196,1
-6.864739984919303,-16.45961220692265,2
-7.752526405452738,-2.5288438199562178,3
15.08427801367997,15.094950078053904,4
-5.52866142652254,1.6421675374246658,5
